Name.x,wgt_avg_damage,wgt_avg_damage_taken,offensive_percentile,defensive_percentile,avg_percentile,type,Image,meta
Gourgeist Super Size,0.5210107952190806,0.40606234205043296,0.45057471264367815,0.7333333333333333,0.5919540229885057,Ghost/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/gourgeist-super.png,Non-Meta
Beartic,0.7330835542067448,0.5536106985594115,0.9057471264367816,0.2735632183908046,0.5896551724137931,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/beartic.png,Non-Meta
Venusaur,0.5900797930675548,0.4532048636391631,0.6114942528735632,0.5632183908045977,0.5873563218390805,Grass/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png,Meta
Cradily,0.5755173463708202,0.44644871531112706,0.5839080459770115,0.5885057471264368,0.5862068965517242,Grass/Rock,https://img.pokemondb.net/sprites/sword-shield/icon/cradily.png,Non-Meta
Crobat,0.5166514002019983,0.407312173702932,0.4459770114942529,0.7241379310344828,0.5850574712643678,Flying/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/crobat.png,Non-Meta
Frost Rotom,0.7525505127571904,0.5695437584668891,0.9287356321839081,0.23908045977011494,0.5839080459770115,Electric/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-frost.png,Non-Meta
Alolan Exeggutor,0.6048013077935723,0.4689936291247468,0.6551724137931034,0.5080459770114942,0.5816091954022988,Dragon/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/exeggutor-alolan.png,Non-Meta
Spectrier,0.5584617524525212,0.4402118179379779,0.5494252873563218,0.6114942528735632,0.5804597701149425,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/spectrier.png,Non-Meta
Pelipper,0.6514368199956697,0.5007110352923848,0.7517241379310344,0.4068965517241379,0.5793103448275861,Flying/Water,https://img.pokemondb.net/sprites/sword-shield/icon/pelipper.png,Non-Meta
Noivern,0.5273092687481203,0.4219558810714031,0.4666666666666667,0.6873563218390805,0.5770114942528736,Dragon/Flying,https://img.pokemondb.net/sprites/sword-shield/icon/noivern.png,Non-Meta
Latias,0.47819359634439756,0.38065420797196653,0.3264367816091954,0.8275862068965517,0.5770114942528736,Dragon/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/latias.png,Non-Meta
Archeops,0.8532346786669455,0.608649443727042,0.9793103448275862,0.1724137931034483,0.5758620689655172,Flying/Rock,https://img.pokemondb.net/sprites/sword-shield/icon/archeops.png,Non-Meta
Omastar,0.7099138344457936,0.552951483411249,0.8735632183908046,0.27586206896551724,0.5747126436781609,Rock/Water,https://img.pokemondb.net/sprites/sword-shield/icon/omastar.png,Non-Meta
Crustle,0.6193803244193529,0.486483546473335,0.6988505747126437,0.4482758620689655,0.5735632183908046,Bug/Rock,https://img.pokemondb.net/sprites/sword-shield/icon/crustle.png,Non-Meta
Blaziken,0.7038576732066026,0.5510294433709674,0.864367816091954,0.28045977011494255,0.5724137931034483,Fighting/Fire,https://img.pokemondb.net/sprites/sword-shield/icon/blaziken.png,Non-Meta
Scyther,0.5320526348991808,0.43047055619282504,0.48735632183908045,0.6574712643678161,0.5724137931034483,Bug/Flying,https://img.pokemondb.net/sprites/sword-shield/icon/scyther.png,Non-Meta
Azumarill,0.47184727534476034,0.37709663655839987,0.30114942528735633,0.8390804597701149,0.5701149425287356,Fairy/Water,https://img.pokemondb.net/sprites/sword-shield/icon/azumarill.png,Non-Meta
Heat Rotom,0.6327389058122873,0.5030995270425503,0.728735632183908,0.4,0.5643678160919541,Electric/Fire,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-heat.png,Meta
Piloswine,0.8187615390653266,0.6139980466031153,0.9701149425287356,0.15402298850574714,0.5620689655172414,Ground/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/piloswine.png,Non-Meta
Centiskorch,0.5939513510788513,0.4692198295814004,0.6183908045977011,0.5057471264367817,0.5620689655172414,Bug/Fire,https://img.pokemondb.net/sprites/sword-shield/icon/centiskorch.png,Non-Meta
Alcremie,0.5623607171299077,0.4540171957776749,0.5586206896551724,0.5609195402298851,0.5597701149425287,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/alcremie.png,Non-Meta
Bewear,0.5919575464465493,0.4697471974076821,0.6160919540229886,0.5011494252873563,0.5586206896551724,Fighting/Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bewear.png,Non-Meta
Galarian Weezing,0.5386518940755689,0.4409003507286759,0.5080459770114942,0.6091954022988506,0.5586206896551724,Fairy/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/weezing-galarian.png,Non-Meta
Porygon2,0.4158688806249754,0.31542786012501284,0.167816091954023,0.9471264367816092,0.5574712643678161,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/porygon2.png,Meta
Hydreigon,0.525824318476882,0.4321414765120665,0.46206896551724136,0.6459770114942529,0.5540229885057472,Dark/Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/hydreigon.png,Meta
Relicanth,0.5668895203800953,0.46364954747060005,0.5747126436781609,0.5333333333333333,0.554022988505747,Rock/Water,https://img.pokemondb.net/sprites/sword-shield/icon/relicanth.png,Non-Meta
Xurkitree,0.6066743584256808,0.4880467006747839,0.6597701149425287,0.4459770114942529,0.5528735632183908,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/xurkitree.png,Non-Meta
Guzzlord,0.4334170892337471,0.3610833109180154,0.2206896551724138,0.8827586206896552,0.5517241379310345,Dark/Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/guzzlord.png,Non-Meta
Drampa,0.5528883837278855,0.45310008201325846,0.5333333333333333,0.5655172413793104,0.5494252873563219,Dragon/Normal,https://img.pokemondb.net/sprites/sword-shield/icon/drampa.png,Non-Meta
Mr. Rime,0.7151957627417469,0.5897008896159173,0.8919540229885058,0.2045977011494253,0.5482758620689655,Ice/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/mr-rime.png,Non-Meta
Dracozolt,0.493652413394598,0.40357095958195566,0.35172413793103446,0.7425287356321839,0.5471264367816092,Dragon/Electric,https://img.pokemondb.net/sprites/sword-shield/icon/dracozolt.png,Non-Meta
Roserade,0.7091219126007418,0.5787354880052956,0.8689655172413793,0.2206896551724138,0.5448275862068965,Grass/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/roserade.png,Non-Meta
Barbaracle,0.6428325055075568,0.5267899010793048,0.7402298850574712,0.34942528735632183,0.5448275862068965,Rock/Water,https://img.pokemondb.net/sprites/sword-shield/icon/barbaracle.png,Non-Meta
Tornadus Therian Forme,0.5256788578339264,0.4337761828591841,0.45977011494252873,0.6298850574712643,0.5448275862068965,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-therian.png,Non-Meta
Clefable,0.4992785031836162,0.41205591793309815,0.3793103448275862,0.7103448275862069,0.5448275862068965,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/clefable.png,Non-Meta
Darmanitan Galarian Zen Mode,0.9738206852565773,0.6751718464882052,0.993103448275862,0.09425287356321839,0.5436781609195402,Fire/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-zen.png,Non-Meta
Quagsire,0.5455168884290886,0.452136929779636,0.5172413793103449,0.5701149425287356,0.5436781609195402,Ground/Water,https://img.pokemondb.net/sprites/sword-shield/icon/quagsire.png,Non-Meta
Rhydon,0.8332768343630946,0.6521743895257486,0.9724137931034482,0.11264367816091954,0.5425287356321838,Ground/Rock,https://img.pokemondb.net/sprites/sword-shield/icon/rhydon.png,Non-Meta
Gengar,0.7188066454838916,0.6049926513931837,0.8988505747126436,0.18620689655172415,0.5425287356321838,Ghost/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/gengar.png,Non-Meta
Carracosta,0.6566371898751091,0.539065313407086,0.767816091954023,0.31494252873563217,0.5413793103448276,Rock/Water,https://img.pokemondb.net/sprites/sword-shield/icon/carracosta.png,Non-Meta
Blacephalon,0.8135333740071126,0.6497538908078303,0.9632183908045977,0.11724137931034483,0.5402298850574713,Fire/Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/blacephalon.png,Non-Meta
Ludicolo,0.555379540237658,0.4608854963548773,0.542528735632184,0.5379310344827586,0.5402298850574713,Grass/Water,https://img.pokemondb.net/sprites/sword-shield/icon/ludicolo.png,Non-Meta
Blastoise,0.4535418783128863,0.3821939427000151,0.2620689655172414,0.8183908045977012,0.5402298850574713,Water,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png,Meta
Snorlax,0.41923329732205544,0.34338244725940387,0.1724137931034483,0.9057471264367816,0.5390804597701149,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/snorlax.png,Non-Meta
Drednaw,0.6913639474290966,0.5680892360588463,0.8344827586206897,0.2413793103448276,0.5379310344827586,Rock/Water,https://img.pokemondb.net/sprites/sword-shield/icon/drednaw.png,Non-Meta
Gallade,0.6575938063228605,0.5469875810928042,0.7724137931034483,0.2988505747126437,0.535632183908046,Fighting/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gallade.png,Non-Meta
Flygon,0.5969584970417079,0.4896631951090674,0.6275862068965518,0.4436781609195402,0.535632183908046,Dragon/Ground,https://img.pokemondb.net/sprites/sword-shield/icon/flygon.png,Non-Meta
Aggron,0.664059335808897,0.5509206047233459,0.7839080459770115,0.2827586206896552,0.5333333333333333,Rock/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aggron.png,Non-Meta
Tornadus Incarnate Forme,0.5852103492817181,0.47891661682688963,0.6022988505747127,0.46436781609195404,0.5333333333333333,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-incarnate.png,Meta
Aurorus,0.7565972144488455,0.6408731087563666,0.9333333333333333,0.12873563218390804,0.5310344827586206,Ice/Rock,https://img.pokemondb.net/sprites/sword-shield/icon/aurorus.png,Non-Meta
Ferrothorn,0.4900749806192171,0.40983967150265077,0.3425287356321839,0.7172413793103448,0.5298850574712644,Grass/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/ferrothorn.png,Meta
Pangoro,0.6533901730156617,0.5464452231017974,0.7563218390804598,0.30114942528735633,0.5287356321839081,Dark/Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/pangoro.png,Non-Meta
Drapion,0.5137248274787561,0.43577971049966635,0.432183908045977,0.6206896551724138,0.5264367816091954,Dark/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/drapion.png,Non-Meta
Aerodactyl,0.6716433565929345,0.5622606686315513,0.8,0.25057471264367814,0.5252873563218391,Flying/Rock,https://img.pokemondb.net/sprites/sword-shield/icon/aerodactyl.png,Non-Meta
Drifblim,0.5264203692961169,0.44685104349043125,0.46436781609195404,0.5862068965517241,0.5252873563218391,Flying/Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/drifblim.png,Non-Meta
Lanturn,0.4713478174670786,0.40292853351501656,0.2988505747126437,0.7471264367816092,0.5229885057471264,Electric/Water,https://img.pokemondb.net/sprites/sword-shield/icon/lanturn.png,Non-Meta
Necrozma,0.4350960725360772,0.38203284927247166,0.22298850574712645,0.8206896551724138,0.5218390804597701,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/necrozma.png,Non-Meta
Mandibuzz,0.39103129672116627,0.33018793469251767,0.11724137931034483,0.9264367816091954,0.5218390804597701,Dark/Flying,https://img.pokemondb.net/sprites/sword-shield/icon/mandibuzz.png,Non-Meta
Cramorant,0.6238315685740533,0.5334248123864422,0.7057471264367816,0.3310344827586207,0.5183908045977011,Flying/Water,https://img.pokemondb.net/sprites/sword-shield/icon/cramorant.png,Non-Meta
Whiscash,0.5101451941044344,0.433900957926721,0.4091954022988506,0.6275862068965518,0.5183908045977011,Ground/Water,https://img.pokemondb.net/sprites/sword-shield/icon/whiscash.png,Non-Meta
Registeel,0.3429757750173081,0.3007341867710425,0.06436781609195402,0.9701149425287356,0.5172413793103449,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/registeel.png,Non-Meta
Bronzong,0.4641162090560643,0.4040986632957369,0.2942528735632184,0.7402298850574712,0.5172413793103448,Psychic/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/bronzong.png,Non-Meta
Magmortar,0.5971222896796032,0.5044005376557049,0.6367816091954023,0.3954022988505747,0.5160919540229885,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/magmortar.png,Non-Meta
Qwilfish,0.6211027289187865,0.5343575463252712,0.7034482758620689,0.3264367816091954,0.5149425287356322,Poison/Water,https://img.pokemondb.net/sprites/sword-shield/icon/qwilfish.png,Non-Meta
Scizor,0.6135380694093605,0.5278417126452262,0.6827586206896552,0.3471264367816092,0.5149425287356322,Bug/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/scizor.png,Non-Meta
Exeggutor,0.5976947889939305,0.5053276100619846,0.639080459770115,0.38850574712643676,0.5137931034482759,Grass/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/exeggutor.png,Non-Meta
Skarmory,0.44317807823430605,0.3909852318215822,0.2367816091954023,0.7908045977011494,0.5137931034482759,Flying/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/skarmory.png,Non-Meta
Darmanitan Galarian Standard Mode,0.7793164867126476,0.6926734727470704,0.9448275862068966,0.08045977011494253,0.5126436781609195,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-standard.png,Non-Meta
Darmanitan Standard Mode,0.6258228137404759,0.5397988456422864,0.7080459770114943,0.31264367816091954,0.5103448275862069,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-standard.png,Non-Meta
Appletun,0.5032198545331108,0.4341772512369928,0.3954022988505747,0.6252873563218391,0.5103448275862069,Dragon/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/appletun.png,Non-Meta
Gourgeist Large Size,0.49976859107003546,0.43313316485379516,0.3839080459770115,0.6367816091954023,0.5103448275862069,Ghost/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/gourgeist-large.png,Non-Meta
Starmie,0.6117083104442055,0.5296830020225173,0.6758620689655173,0.34022988505747126,0.5080459770114942,Psychic/Water,https://img.pokemondb.net/sprites/sword-shield/icon/starmie.png,Non-Meta
Cloyster,0.6950422341209567,0.6104318093593288,0.8459770114942529,0.16551724137931034,0.5057471264367817,Ice/Water,https://img.pokemondb.net/sprites/sword-shield/icon/cloyster.png,Non-Meta
Trevenant,0.5620950426852643,0.48154975757959867,0.5563218390804597,0.45517241379310347,0.5057471264367817,Ghost/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/trevenant.png,Non-Meta
Kartana,0.849290508241658,0.7617352249424131,0.9770114942528736,0.03218390804597701,0.5045977011494253,Grass/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/kartana.png,Meta
Machamp,0.5309476785573424,0.46539435567139625,0.4827586206896552,0.5264367816091954,0.5045977011494253,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/machamp.png,Non-Meta
Arcanine,0.5111996836689431,0.44448143088053726,0.41379310344827586,0.5954022988505747,0.5045977011494253,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/arcanine.png,Non-Meta
Altaria,0.4310250567338625,0.3894552406907133,0.21379310344827587,0.7954022988505747,0.5045977011494253,Dragon/Flying,https://img.pokemondb.net/sprites/sword-shield/icon/altaria.png,Non-Meta
Metang,0.40665460272820364,0.37153628867921373,0.15172413793103448,0.8574712643678161,0.5045977011494253,Psychic/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/metang.png,Non-Meta
Cofagrigus,0.3926645406207387,0.3560435427497816,0.12183908045977011,0.8873563218390804,0.5045977011494253,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/cofagrigus.png,Non-Meta
Decidueye,0.5499816968822175,0.47646580900443336,0.5264367816091954,0.4804597701149425,0.503448275862069,Ghost/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/decidueye.png,Non-Meta
Throh,0.4269615289526817,0.3827001943791537,0.19770114942528735,0.8091954022988506,0.503448275862069,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/throh.png,Non-Meta
Regidrago,0.38811631565339816,0.3503952835332017,0.11264367816091954,0.8942528735632184,0.503448275862069,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/regidrago.png,Non-Meta
Dusclops,0.30243684200293475,0.2824080564311156,0.022988505747126436,0.9816091954022989,0.5022988505747127,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/dusclops.png,Meta
Politoed,0.47284957734622224,0.41748024422571073,0.3057471264367816,0.6942528735632184,0.5,Water,https://img.pokemondb.net/sprites/sword-shield/icon/politoed.png,Non-Meta
Cresselia,0.2850632523182799,0.2735462545804232,0.006896551724137931,0.9885057471264368,0.49770114942528737,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/cresselia.png,Non-Meta
Dusknoir,0.39896147160429796,0.37041025295697433,0.1310344827586207,0.8620689655172413,0.496551724137931,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/dusknoir.png,Non-Meta
Aegislash Shield Forme,0.3222521063071459,0.31910934122505336,0.04597701149425287,0.9448275862068966,0.49540229885057474,Ghost/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-shield.png,Non-Meta
Galarian Corsola,0.2935829001479572,0.30120473726199914,0.011494252873563218,0.967816091954023,0.4896551724137931,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/corsola-galarian.png,Non-Meta
Magmar,0.49760022384693514,0.44098772166697414,0.3701149425287356,0.6068965517241379,0.4885057471264368,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/magmar.png,Non-Meta
Copperajah,0.4979040070984174,0.4429715878479988,0.3724137931034483,0.6022988505747127,0.4873563218390805,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/copperajah.png,Non-Meta
Toxtricity Amped Form,0.6273937960316613,0.5555677205880412,0.7103448275862069,0.26436781609195403,0.48735632183908045,Electric/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/toxtricity-amped.png,Non-Meta
Toxtricity Low Key Form,0.6273937960316613,0.5555677205880412,0.7103448275862069,0.26436781609195403,0.48735632183908045,Electric/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/toxtricity-low-key.png,Non-Meta
Araquanid,0.4444381161922206,0.40543053166342957,0.23908045977011494,0.735632183908046,0.48735632183908045,Bug/Water,https://img.pokemondb.net/sprites/sword-shield/icon/araquanid.png,Non-Meta
Musharna,0.3775116991891346,0.3659348525968569,0.09655172413793103,0.8735632183908046,0.4850574712643678,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/musharna.png,Non-Meta
Mimikyu,0.5236441690330348,0.46794529513678346,0.45517241379310347,0.5126436781609195,0.4839080459770115,Fairy/Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/mimikyu.png,Meta
Frosmoth,0.7822985331401385,0.8368450599262467,0.9471264367816092,0.01839080459770115,0.4827586206896552,Bug/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/frosmoth.png,Non-Meta
Octillery,0.5588441510356633,0.49989606027236644,0.5540229885057472,0.4091954022988506,0.48160919540229885,Water,https://img.pokemondb.net/sprites/sword-shield/icon/octillery.png,Non-Meta
Torkoal,0.4599640426330817,0.42243194594959327,0.27816091954022987,0.6850574712643678,0.48160919540229885,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/torkoal.png,Meta
Spiritomb,0.4371297729842916,0.4053120806166668,0.22528735632183908,0.7379310344827587,0.48160919540229885,Dark/Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/spiritomb.png,Non-Meta
Goodra,0.3963568657378011,0.3776158440865675,0.12643678160919541,0.8367816091954023,0.48160919540229885,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/goodra.png,Non-Meta
Kabutops,0.6913639474290966,0.6417132684825018,0.8344827586206897,0.12413793103448276,0.4793103448275862,Rock/Water,https://img.pokemondb.net/sprites/sword-shield/icon/kabutops.png,Non-Meta
Skuntank,0.527608704489347,0.473662884674596,0.4689655172413793,0.4896551724137931,0.47931034482758617,Dark/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/skuntank.png,Non-Meta
Vanilluxe,0.6541481370977129,0.5962662287804825,0.7586206896551724,0.19770114942528735,0.4781609195402299,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/vanilluxe.png,Non-Meta
Weavile,0.7624366591881305,0.8370459568871953,0.9356321839080459,0.016091954022988506,0.4758620689655172,Dark/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/weavile.png,Non-Meta
Wailord,0.4924716970158409,0.443543871318323,0.34942528735632183,0.6,0.4747126436781609,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wailord.png,Non-Meta
Crawdaunt,0.6751238039155767,0.6218381813395076,0.8045977011494253,0.1425287356321839,0.4735632183908046,Dark/Water,https://img.pokemondb.net/sprites/sword-shield/icon/crawdaunt.png,Non-Meta
Abomasnow,0.6966101426743282,0.6786790320756905,0.8505747126436781,0.09195402298850575,0.47126436781609193,Grass/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow.png,Non-Meta
Aegislash Blade Forme,0.7140069753524552,0.7118487592459088,0.8850574712643678,0.05517241379310345,0.47011494252873565,Ghost/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-blade.png,Non-Meta
Haxorus,0.48903210362155997,0.44410645238786406,0.34022988505747126,0.5977011494252874,0.46896551724137936,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/haxorus.png,Non-Meta
Toxicroak,0.6159400416393405,0.5680228196479058,0.6942528735632184,0.24367816091954023,0.4689655172413793,Fighting/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/toxicroak.png,Non-Meta
Kingler,0.6114843813442858,0.5573858085951378,0.6735632183908046,0.2597701149425287,0.4666666666666667,Water,https://img.pokemondb.net/sprites/sword-shield/icon/kingler.png,Non-Meta
Uxie,0.3023457946310371,0.34210092399671493,0.020689655172413793,0.9103448275862069,0.4655172413793104,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/uxie.png,Non-Meta
Lickilicky,0.34367278482269786,0.3690936470310138,0.06666666666666667,0.864367816091954,0.46551724137931033,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/lickilicky.png,Non-Meta
Bouffalant,0.41923329732205544,0.40166073353375037,0.1724137931034483,0.7540229885057471,0.4632183908045977,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bouffalant.png,Non-Meta
Greedent,0.3733305332823288,0.37562563822238854,0.08275862068965517,0.8436781609195402,0.4632183908045977,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/greedent.png,Non-Meta
Inteleon,0.6185006020005829,0.5767067158428042,0.696551724137931,0.22528735632183908,0.460919540229885,Water,https://img.pokemondb.net/sprites/sword-shield/icon/inteleon.png,Non-Meta
Claydol,0.5134871801585444,0.47529961453923836,0.4298850574712644,0.4850574712643678,0.4574712643678161,Ground/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/claydol.png,Non-Meta
Raikou,0.4278569669550211,0.41120919478640094,0.20229885057471264,0.7126436781609196,0.4574712643678161,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/raikou.png,Non-Meta
Jynx,0.7417125455925718,0.9759922882697725,0.9080459770114943,0.004597701149425287,0.45632183908045976,Ice/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/jynx.png,Non-Meta
Reuniclus,0.4299742760570026,0.41472049818441636,0.20689655172413793,0.7057471264367816,0.45632183908045976,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/reuniclus.png,Non-Meta
Cinderace,0.5348348076908727,0.4976081749290896,0.4942528735632184,0.4160919540229885,0.45517241379310347,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/cinderace.png,Non-Meta
Sandaconda,0.5102115471049182,0.4713082235120196,0.4114942528735632,0.49885057471264366,0.45517241379310347,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/sandaconda.png,Non-Meta
Mesprit,0.39466213825346685,0.39437582624442347,0.12413793103448276,0.7862068965517242,0.45517241379310347,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/mesprit.png,Non-Meta
Alolan Ninetales,0.6490700542773944,0.611142431299767,0.7471264367816092,0.16091954022988506,0.4540229885057471,Fairy/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales-alolan.png,Non-Meta
Lucario,0.6378248010121771,0.6093127788660986,0.735632183908046,0.17011494252873563,0.4528735632183908,Fighting/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/lucario.png,Non-Meta
Flareon,0.5888794430502571,0.5480602972649048,0.6068965517241379,0.2942528735632184,0.45057471264367815,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/flareon.png,Non-Meta
Klang,0.33566023809149637,0.3752238838377303,0.05517241379310345,0.8459770114942529,0.45057471264367815,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/klang.png,Non-Meta
Umbreon,0.27711049614353006,0.349368667745644,0.004597701149425287,0.896551724137931,0.45057471264367815,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/umbreon.png,Non-Meta
Silvally,0.4047107808136481,0.40166073353375037,0.1425287356321839,0.7540229885057471,0.4482758620689655,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/silvally.png,Non-Meta
Type: Null,0.4047107808136481,0.40166073353375037,0.1425287356321839,0.7540229885057471,0.4482758620689655,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/type-null.png,Non-Meta
Unfezant,0.5569265792145265,0.5293283452213716,0.5471264367816092,0.3425287356321839,0.44482758620689655,Flying/Normal,https://img.pokemondb.net/sprites/sword-shield/icon/unfezant.png,Non-Meta
Sigilyph,0.5383351683216987,0.5060530997793684,0.5057471264367817,0.3839080459770115,0.44482758620689655,Flying/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/sigilyph.png,Non-Meta
Slurpuff,0.45819892405425905,0.4372471412967004,0.271264367816092,0.6160919540229886,0.44367816091954027,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/slurpuff.png,Non-Meta
Dartrix,0.4327733125208329,0.4271280949338548,0.21839080459770116,0.6689655172413793,0.44367816091954027,Flying/Grass,https://img.pokemondb.net/sprites/sword-shield/icon/dartrix.png,Non-Meta
Pheromosa,0.7149076375916057,1.0830127631552244,0.8873563218390804,0,0.4436781609195402,Bug/Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/pheromosa.png,Non-Meta
Passimian,0.4959841740440787,0.4668542048395804,0.36551724137931035,0.5195402298850574,0.44252873563218387,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/passimian.png,Non-Meta
Alolan Sandslash,0.6632374508310813,0.6607219268988939,0.7793103448275862,0.10344827586206896,0.4413793103448276,Ice/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash-alolan.png,Non-Meta
Druddigon,0.41182768756219434,0.4080198247684935,0.16091954022988506,0.7218390804597701,0.4413793103448276,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/druddigon.png,Non-Meta
Dunsparce,0.2947948323703856,0.36876335038122926,0.013793103448275862,0.8666666666666667,0.4402298850574713,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/dunsparce.png,Non-Meta
Golduck,0.49388611263500987,0.4657188265789462,0.35402298850574715,0.5241379310344828,0.439080459770115,Water,https://img.pokemondb.net/sprites/sword-shield/icon/golduck.png,Non-Meta
Scrafty,0.5028692859812469,0.47464330135391,0.39080459770114945,0.48735632183908045,0.43908045977011495,Dark/Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/scrafty.png,Non-Meta
Bisharp,0.6137677543413894,0.6033773055119518,0.6873563218390805,0.18850574712643678,0.4379310344827586,Dark/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/bisharp.png,Non-Meta
