match_id,player_id,elo_start,mon1,mon2,mon3,mon4,mon5,mon6,lead1,lead2,elo_end,win_flag,match_time
1649277530,opponent-1649277530,1702,Zacian-*,Charizard,Groudon,Grimmsnarl,Incineroar,Gastrodon,Charizard,Zacian-Crowned,1728,1,2022-04-06T20:38:50Z
1649277530,chef,1817,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1791,0,2022-04-06T20:38:50Z
1649277796,opponent-1649277796,1681,Zacian-*,Regieleki,Landorus-Therian,Rillaboom,Entei,Yveltal,Regieleki,Yveltal,1667,0,2022-04-06T20:43:16Z
1649277796,chef,1791,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1805,1,2022-04-06T20:43:16Z
1649277968,opponent-1649277968,1845,Zacian-*,Kyogre,Rillaboom,Incineroar,Landorus-Therian,Tornadus,Tornadus,Zacian-Crowned,1863,1,2022-04-06T20:46:08Z
1649277968,chef,1805,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1787,0,2022-04-06T20:46:08Z
1649278437,opponent-1649278437,1673,Umbreon,Whimsicott,Incineroar,Zacian-*,Regieleki,Calyrex-Shadow,Regieleki,Calyrex-Shadow,1658,0,2022-04-06T20:53:57Z
1649278437,chef,1762,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1777,1,2022-04-06T20:53:57Z
1649278535,chef,1777,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1794,1,2022-04-06T20:55:35Z
1649278535,opponent-1649278535,1727,Zacian-*,Calyrex-Shadow,Rillaboom,Incineroar,Gastrodon-East,Thundurus,Calyrex-Shadow,Rillaboom,1710,0,2022-04-06T20:55:35Z
1649278914,chef,1794,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1778,0,2022-04-06T21:01:54Z
1649278914,opponent-1649278914,1856,Zacian-*,Kyogre,Rillaboom,Incineroar,Landorus-Therian,Tornadus,Tornadus,Zacian-Crowned,1872,1,2022-04-06T21:01:54Z
1649279102,opponent-1649279102,1632,Whimsicott,Regigigas,Zacian-*,Calyrex-Shadow,Thundurus,Regieleki,Whimsicott,Zacian-Crowned,1620,0,2022-04-06T21:05:02Z
1649279102,chef,1778,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1790,1,2022-04-06T21:05:02Z
1649279352,opponent-1649279352,1795,Grimmsnarl,Seismitoad,Rillaboom,Zacian-*,Zapdos,Kyogre,Grimmsnarl,Zacian-Crowned,1775,0,2022-04-06T21:09:12Z
1649279352,chef,1790,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1810,1,2022-04-06T21:09:12Z
1649279616,opponent-1649279616,1658,Lunala,Zacian-*,Araquanid,Incineroar,Amoonguss,Thundurus,Lunala,Thundurus,1646,0,2022-04-06T21:13:36Z
1649279616,chef,1810,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1822,1,2022-04-06T21:13:36Z
1649280031,opponent-1649280031,1659,Whimsicott,Regigigas,Zacian-*,Calyrex-Shadow,Thundurus,Regieleki,Regieleki,Calyrex-Shadow,1648,0,2022-04-06T21:20:31Z
1649280031,chef,1822,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1833,1,2022-04-06T21:20:31Z
1649348652,opponent-1649348652,1703,Calyrex-Shadow,Zacian-*,Thundurus,Whimsicott,Incineroar,Gastrodon,Calyrex-Shadow,Thundurus,1690,0,2022-04-07T16:24:12Z
1649348652,chef,1831,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Weezing,Regigigas,1844,1,2022-04-07T16:24:12Z
1649349015,opponent-1649349015,1717,Zacian-*,Groudon,Charizard,Incineroar,Grimmsnarl,Venusaur,Grimmsnarl,Venusaur,1704,0,2022-04-07T16:30:15Z
1649349015,chef,1844,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Calyrex-Shadow,Kyogre,1857,1,2022-04-07T16:30:15Z
1649349452,opponent-1649349452,1719,Regieleki,Incineroar,Yveltal,Zacian-*,Amoonguss,Landorus-Therian,Regieleki,Zacian-Crowned,1707,0,2022-04-07T16:37:32Z
1649349452,chef,1857,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Weezing,Regigigas,1869,1,2022-04-07T16:37:32Z
1649349721,chef,1869,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Kartana,Calyrex-Shadow,1846,0,2022-04-07T16:42:01Z
1649349721,opponent-1649349721,1814,Zacian-*,Kyogre,Whimsicott,Indeedee-F,Landorus-Therian,Thundurus,Whimsicott,Landorus-Therian,1837,1,2022-04-07T16:42:01Z
1649350014,chef,1846,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Kartana,Kyogre,1827,0,2022-04-07T16:46:54Z
1649350366,opponent-1649350366,1678,Zacian-*,Groudon,Charizard,Incineroar,Grimmsnarl,Venusaur,Groudon,Venusaur,1666,0,2022-04-07T16:52:46Z
1649350366,chef,1827,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Weezing,Regigigas,1839,1,2022-04-07T16:52:46Z
1649350664,opponent-1649350664,1858,Lunala,Groudon,Incineroar,Thundurus,Venusaur,Tapu Fini,Thundurus,Incineroar,1837,0,2022-04-07T16:57:44Z
1649350664,chef,1839,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Kartana,Weezing,Regigigas,1860,1,2022-04-07T16:57:44Z
1649351290,chef,1860,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Regieleki,Calyrex-Shadow,Regieleki,1879,1,2022-04-07T17:08:10Z
1649351290,opponent-1649351290,1846,Zacian-*,Regieleki,Rillaboom,Incineroar,Calyrex-Shadow,Whimsicott,Regieleki,Calyrex-Shadow,1827,0,2022-04-07T17:08:10Z
1649351618,opponent-1649351618,1618,Zacian-*,Regieleki,Landorus-Therian,Kyogre,Porygon2,Ferrothorn,Porygon2,Zacian-Crowned,1611,0,2022-04-07T17:13:38Z
1649351618,chef,1879,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Regieleki,Weezing,Regigigas,1886,1,2022-04-07T17:13:38Z
1649353258,opponent-1649353258,1691,Yveltal,Kyogre,Whimsicott,Regieleki,Landorus-Therian,Amoonguss,Regieleki,Yveltal,1681,0,2022-04-07T17:40:58Z
1649353258,chef,1886,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Regieleki,Weezing,Regigigas,1896,1,2022-04-07T17:40:58Z
1649353714,chef,1896,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Regieleki,Calyrex-Shadow,Regieleki,1916,1,2022-04-07T17:48:34Z
1649359163,opponent-1649359163,1799,Solgaleo,Tapu Fini,Whimsicott,Calyrex-Shadow,Rillaboom,Thundurus,Calyrex-Shadow,Tapu Fini,1785,0,2022-04-07T19:19:23Z
1649359163,chef,1916,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Regieleki,Weezing,Regigigas,1930,1,2022-04-07T19:19:23Z
1649436057,opponent-1649436057,1775,Kyogre,Calyrex-Shadow,Thundurus,Rillaboom,Incineroar,Indeedee-F,Kyogre,Indeedee-F,1763,0,2022-04-08T16:40:57Z
1649436057,chef,1917,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Weezing,Regigigas,1929,1,2022-04-08T16:40:57Z
1649450289,opponent-1649450289,1541,Kyogre,Calyrex-Ice,Whimsicott,Indeedee-F,Regieleki,Kartana,Whimsicott,Regieleki,1528,0,2022-04-08T20:38:09Z
1649450289,chef,1673,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Calyrex-Shadow,Whimsicott,1686,1,2022-04-08T20:38:09Z
1649450419,opponent-1649450419,1684,Calyrex-Shadow,Zacian-*,Gastrodon-East,Thundurus,Incineroar,Grimmsnarl,Calyrex-Shadow,Zacian-Crowned,1664,0,2022-04-08T20:40:19Z
1649450419,chef,1686,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Weezing,Regigigas,1706,1,2022-04-08T20:40:19Z
1649450742,opponent-1649450742,1750,Zacian-*,Kyogre,Zapdos,Incineroar,Grimmsnarl,Rillaboom,Kyogre,Zacian-Crowned,1727,0,2022-04-08T20:45:42Z
1649450742,chef,1706,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Calyrex-Shadow,Kyogre,1729,1,2022-04-08T20:45:42Z
1649451079,opponent-1649451079,1524,Calyrex-Shadow,Zacian-*,Thundurus,Garchomp,Indeedee-F,Incineroar,Thundurus,Zacian-Crowned,1515,0,2022-04-08T20:51:19Z
1649451079,chef,1729,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Calyrex-Shadow,Kyogre,1738,1,2022-04-08T20:51:19Z
1649451291,opponent-1649451291,1665,Groudon,Calyrex-Shadow,Charizard,Regieleki,Venusaur,Whimsicott,Regieleki,Calyrex-Shadow,1668,1,2022-04-08T20:54:51Z
1649451291,chef,1738,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Whimsicott,Calyrex-Shadow,1755,1,2022-04-08T20:54:51Z
1649451507,chef,1755,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Calyrex-Shadow,Shedinja,1770,1,2022-04-08T20:58:27Z
1649451507,opponent-1649451507,1673,Zacian-*,Incineroar,Calyrex-Shadow,Rillaboom,Thundurus,Blastoise,Calyrex-Shadow,Thundurus,1658,0,2022-04-08T20:58:27Z
1649452033,chef,1747,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Calyrex-Shadow,Kyogre,1717,0,2022-04-08T21:07:13Z
1649452033,opponent-1649452033,1561,Groudon,Solgaleo,Charizard,Amoonguss,Grimmsnarl,Moltres-Galar,Amoonguss,Solgaleo,1591,1,2022-04-08T21:07:13Z
1649452147,opponent-1649452147,1532,Yveltal,Regieleki,Groudon,Gastrodon,Grimmsnarl,Charizard,Gastrodon,Regieleki,1522,0,2022-04-08T21:09:07Z
1649452147,chef,1717,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Weezing,Regigigas,1727,1,2022-04-08T21:09:07Z
1649452377,chef,1727,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Kyogre,Whimsicott,1709,0,2022-04-08T21:12:57Z
1649452377,opponent-1649452377,1759,Zacian-*,Incineroar,Calyrex-Shadow,Thundurus,Whimsicott,Gastrodon-East,Calyrex-Shadow,Whimsicott,1777,1,2022-04-08T21:12:57Z
1649452533,chef,1709,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Weezing,Regigigas,1727,1,2022-04-08T21:15:33Z
1649452533,opponent-1649452533,1678,Charizard,Regieleki,Yveltal,Groudon,Gastrodon-East,Grimmsnarl,Yveltal,Regieleki,1660,0,2022-04-08T21:15:33Z
1649452659,opponent-1649452659,1689,Lunala,Groudon,Incineroar,Thundurus,Venusaur,Tapu Fini,Thundurus,Venusaur,1711,1,2022-04-08T21:17:39Z
1649452659,chef,1727,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Weezing,Regigigas,1705,0,2022-04-08T21:17:39Z
1649452809,chef,1705,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Calyrex-Shadow,Kyogre,1719,1,2022-04-08T21:20:09Z
1649452809,opponent-1649452809,1591,Calyrex-Shadow,Zacian-*,Zapdos,Landorus-Therian,Grimmsnarl,Ferrothorn,Calyrex-Shadow,Zacian-Crowned,1577,0,2022-04-08T21:20:09Z
1649452971,opponent-1649452971,1790,Whimsicott,Kyogre,Zacian-*,Thundurus,Rillaboom,Amoonguss,Whimsicott,Zacian-Crowned,1760,0,2022-04-08T21:22:51Z
1649452971,chef,1719,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Whimsicott,Weezing,Regigigas,1700,0,2022-04-08T21:22:51Z
1649453553,chef,1654,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1668,1,2022-04-08T21:32:33Z
1649453553,opponent-1649453553,1543,Yveltal,Groudon,Venusaur,Regieleki,Bronzong,Incineroar,Regieleki,Yveltal,1529,0,2022-04-08T21:32:33Z
1649453869,opponent-1649453869,1537,Kyogre,Zacian-*,Grimmsnarl,Incineroar,Zapdos,Rillaboom,Kyogre,Zacian-Crowned,1524,0,2022-04-08T21:37:49Z
1649453869,chef,1668,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1681,1,2022-04-08T21:37:49Z
1649453994,chef,1681,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1663,0,2022-04-08T21:39:54Z
1649453994,opponent-1649453994,1710,Groudon,Ho-Oh,Grimmsnarl,Incineroar,Gastrodon-East,Venusaur,Incineroar,Ho-Oh,1728,1,2022-04-08T21:39:54Z
1649454427,opponent-1649454427,1736,Groudon,Zacian-*,Grimmsnarl,Charizard,Incineroar,Gastrodon-East,Charizard,Incineroar,1712,0,2022-04-08T21:47:07Z
1649454427,chef,1663,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1687,1,2022-04-08T21:47:07Z
1649454570,opponent-1649454570,1744,Yveltal,Zacian-*,Incineroar,Grimmsnarl,Blastoise,Landorus-Therian,Zacian-Crowned,Blastoise,1721,0,2022-04-08T21:49:30Z
1649454570,chef,1687,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1710,1,2022-04-08T21:49:30Z
1649454818,opponent-1649454818,1701,Zacian-*,Calyrex-Shadow,Blastoise,Incineroar,Regieleki,Whimsicott,Blastoise,Zacian-Crowned,1682,0,2022-04-08T21:53:38Z
1649454818,chef,1710,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1729,1,2022-04-08T21:53:38Z
1649455035,opponent-1649455035,1561,Calyrex-Ice,Palkia,Indeedee-F,Incineroar,Amoonguss,Liepard,Palkia,Liepard,1550,0,2022-04-08T21:57:15Z
1649455035,chef,1729,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1740,1,2022-04-08T21:57:15Z
1649455291,chef,1740,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1722,0,2022-04-08T22:01:31Z
1649455291,opponent-1649455291,1779,Zacian-*,Incineroar,Calyrex-Shadow,Thundurus,Whimsicott,Gastrodon-East,Calyrex-Shadow,Whimsicott,1797,1,2022-04-08T22:01:31Z
1649455516,opponent-1649455516,1612,Zacian-*,Calyrex-Shadow,Tapu Fini,Incineroar,Whimsicott,Thundurus,Calyrex-Shadow,Zacian-Crowned,1598,0,2022-04-08T22:05:16Z
1649455516,chef,1722,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1736,1,2022-04-08T22:05:16Z
1649455595,opponent-1649455595,1693,Zacian-*,Calyrex-Shadow,Blastoise,Incineroar,Regieleki,Whimsicott,Regieleki,Zacian-Crowned,1675,0,2022-04-08T22:06:35Z
1649455595,chef,1736,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1754,1,2022-04-08T22:06:35Z
1649456713,opponent-1649456713,1658,Calyrex-Shadow,Regieleki,Rillaboom,Zacian-*,Incineroar,Thundurus,Zacian-Crowned,Thundurus,1643,0,2022-04-08T22:25:13Z
1649456713,chef,1754,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1769,1,2022-04-08T22:25:13Z
1649457083,opponent-1649457083,1707,Rillaboom,Calyrex-Shadow,Thundurus,Blastoise,Zacian-*,Incineroar,Blastoise,Calyrex-Shadow,1691,0,2022-04-08T22:31:23Z
1649457083,chef,1769,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1785,1,2022-04-08T22:31:23Z
1649457300,chef,1785,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1799,1,2022-04-08T22:35:00Z
1649457300,opponent-1649457300,1683,Zacian-*,Calyrex-Shadow,Blastoise,Incineroar,Regieleki,Whimsicott,Whimsicott,Regieleki,1669,0,2022-04-08T22:35:00Z
1649457512,opponent-1649457512,1698,Yveltal,Regieleki,Venusaur,Groudon,Bronzong,Incineroar,Regieleki,Incineroar,1684,0,2022-04-08T22:38:32Z
1649457512,chef,1799,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1813,1,2022-04-08T22:38:32Z
1649457727,chef,1813,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1829,1,2022-04-08T22:42:07Z
1649457727,opponent-1649457727,1742,Zacian-*,Incineroar,Calyrex-Shadow,Thundurus,Whimsicott,Gastrodon-East,Calyrex-Shadow,Whimsicott,1726,0,2022-04-08T22:42:07Z
1649457824,chef,1829,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1810,0,2022-04-08T22:43:44Z
1649458073,opponent-1649458073,1610,Zacian-*,Celesteela,Raichu,Kyogre,Moltres-Galar,Lickilicky,Raichu,Celesteela,1600,0,2022-04-08T22:47:53Z
1649458073,chef,1810,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1820,1,2022-04-08T22:47:53Z
1649458312,opponent-1649458312,1679,Zacian-*,Groudon,Charizard,Incineroar,Grimmsnarl,Gastrodon,Groudon,Charizard,1707,1,2022-04-08T22:51:52Z
1649458312,chef,1820,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1792,0,2022-04-08T22:51:52Z
1649458635,opponent-1649458635,1634,Groudon,Calyrex-Shadow,Charizard,Regieleki,Venusaur,Whimsicott,Whimsicott,Regieleki,1623,0,2022-04-08T22:57:15Z
1649458635,chef,1792,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1803,1,2022-04-08T22:57:15Z
1649458729,opponent-1649458729,1702,Yveltal,Regieleki,Venusaur,Groudon,Bronzong,Incineroar,Regieleki,Yveltal,1688,0,2022-04-08T22:58:49Z
1649458729,chef,1803,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1817,1,2022-04-08T22:58:49Z
1649458936,chef,1817,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1791,0,2022-04-08T23:02:16Z
1649458936,opponent-1649458936,1743,Yveltal,Groudon,Incineroar,Venusaur,Regieleki,Bronzong,Regieleki,Yveltal,1743,0,2022-04-08T23:02:16Z
1649459226,opponent-1649459226,1704,Yveltal,Regieleki,Venusaur,Groudon,Bronzong,Incineroar,Groudon,Regieleki,1689,0,2022-04-08T23:07:06Z
1649459226,chef,1791,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1806,1,2022-04-08T23:07:06Z
1649459473,opponent-1649459473,1694,Rillaboom,Calyrex-Shadow,Thundurus,Blastoise,Zacian-*,Incineroar,Thundurus,Calyrex-Shadow,1720,1,2022-04-08T23:11:13Z
1649459473,chef,1806,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1780,0,2022-04-08T23:11:13Z
1649459642,opponent-1649459642,1801,Calyrex-Shadow,Torkoal,Venusaur,Grimmsnarl,Zacian-*,Thundurus,Calyrex-Shadow,Zacian-Crowned,1780,0,2022-04-08T23:14:02Z
1649459642,chef,1780,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1801,1,2022-04-08T23:14:02Z
1649459890,opponent-1649459890,1673,Groudon,Calyrex-Shadow,Charizard,Regieleki,Venusaur,Whimsicott,Whimsicott,Venusaur,1660,0,2022-04-08T23:18:10Z
1649459890,chef,1801,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1814,1,2022-04-08T23:18:10Z
1649460156,chef,1814,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1792,0,2022-04-08T23:22:36Z
1649460156,opponent-1649460156,1772,Calyrex-Shadow,Groudon,Charizard,Regieleki,Porygon2,Incineroar,Groudon,Porygon2,1794,1,2022-04-08T23:22:36Z
1649460329,chef,1792,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1773,0,2022-04-08T23:25:29Z
1649460329,opponent-1649460329,1802,Calyrex-Shadow,Regieleki,Blastoise,Rillaboom,Incineroar,Zacian-*,Regieleki,Calyrex-Shadow,1821,1,2022-04-08T23:25:29Z
1649460485,opponent-1649460485,1639,Incineroar,Gastrodon,Yveltal,Zacian-*,Landorus-Therian,Regieleki,Regieleki,Yveltal,1666,1,2022-04-08T23:28:05Z
1649460485,chef,1773,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1746,0,2022-04-08T23:28:05Z
1649460735,opponent-1649460735,1685,Regieleki,Calyrex-Shadow,Groudon,Charizard,Whimsicott,Ditto,Whimsicott,Charizard,1668,0,2022-04-08T23:32:15Z
1649460735,chef,1746,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1763,1,2022-04-08T23:32:15Z
1649460841,chef,1763,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1744,0,2022-04-08T23:34:01Z
1649460841,opponent-1649460841,1787,Calyrex-Shadow,Groudon,Charizard,Regieleki,Porygon2,Incineroar,Regieleki,Calyrex-Shadow,1806,1,2022-04-08T23:34:01Z
1649461159,chef,1744,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1759,1,2022-04-08T23:39:19Z
1649461159,opponent-1649461159,1663,Grimmsnarl,Landorus-Therian,Rillaboom,Zacian-*,Kyogre,Incineroar,Zacian-Crowned,Incineroar,1648,0,2022-04-08T23:39:19Z
1649461313,opponent-1649461313,1689,Regieleki,Calyrex-Shadow,Groudon,Charizard,Whimsicott,Ditto,Whimsicott,Charizard,1713,1,2022-04-08T23:41:53Z
1649461313,chef,1759,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1735,0,2022-04-08T23:41:53Z
1649461429,opponent-1649461429,1680,Groudon,Calyrex-Shadow,Charizard,Regieleki,Venusaur,Whimsicott,Regieleki,Venusaur,1663,0,2022-04-08T23:43:49Z
1649461429,chef,1735,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1752,1,2022-04-08T23:43:49Z
1649461628,chef,1752,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1733,0,2022-04-08T23:47:08Z
1649461628,opponent-1649461628,1763,Calyrex-Shadow,Groudon,Charizard,Regieleki,Porygon2,Incineroar,Groudon,Regieleki,1782,1,2022-04-08T23:47:08Z
1649461822,chef,1733,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1713,0,2022-04-08T23:50:22Z
1649461822,opponent-1649461822,1753,Zacian-*,Kyogre,Tornadus,Venusaur,Incineroar,Raichu,Kyogre,Raichu,1759,1,2022-04-08T23:50:22Z
1649461997,chef,1713,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1690,0,2022-04-08T23:53:17Z
1649461997,opponent-1649461997,1653,Ho-Oh,Dragapult,Gastrodon-East,Groudon,Incineroar,Ditto,Ho-Oh,Dragapult,1676,1,2022-04-08T23:53:17Z
1649462232,chef,1690,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1718,1,2022-04-08T23:57:12Z
1649462232,opponent-1649462232,1839,Yveltal,Groudon,Incineroar,Gastrodon-East,Regieleki,Amoonguss,Yveltal,Regieleki,1811,0,2022-04-08T23:57:12Z
1649462522,opponent-1649462522,1622,Regieleki,Calyrex-Shadow,Groudon,Charizard,Whimsicott,Ditto,Whimsicott,Charizard,1607,0,2022-04-09T00:02:02Z
1649462522,chef,1718,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1733,1,2022-04-09T00:02:02Z
1649502163,chef,1732,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1716,0,2022-04-09T11:02:43Z
1649502163,opponent-1649502163,1806,Zacian-*,Lunala,Incineroar,Thundurus,Landorus-Therian,Tapu Fini,Thundurus,Zacian-Crowned,1822,1,2022-04-09T11:02:43Z
1649502377,opponent-1649502377,1573,Indeedee-F,Ferrothorn,Zacian-*,Kyurem-White,Ditto,Cinderace,Indeedee-F,Kyurem-White,1601,1,2022-04-09T11:06:17Z
1649502377,chef,1716,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1688,0,2022-04-09T11:06:17Z
1649502593,opponent-1649502593,1554,Calyrex-Shadow,Palkia,Venusaur,Torkoal,Xurkitree,Amoonguss,Palkia,Venusaur,1581,1,2022-04-09T11:09:53Z
1649502593,chef,1688,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1661,0,2022-04-09T11:09:53Z
1649502804,chef,1661,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1682,1,2022-04-09T11:13:24Z
1649502804,opponent-1649502804,1712,Groudon,Thundurus,Venusaur,Bronzong,Incineroar,Xerneas-*,Bronzong,Incineroar,1664,0,2022-04-09T11:13:24Z
1649502949,opponent-1649502949,1605,Groudon,Zacian-*,Charizard,Grimmsnarl,Incineroar,Gastrodon,Grimmsnarl,Zacian-Crowned,1589,0,2022-04-09T11:15:49Z
1649502949,chef,1682,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1698,1,2022-04-09T11:15:49Z
1649503142,chef,1698,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1716,1,2022-04-09T11:19:02Z
1649503142,opponent-1649503142,1667,Ho-Oh,Groudon,Incineroar,Dragapult,Rillaboom,Gastrodon,Dragapult,Ho-Oh,1649,0,2022-04-09T11:19:02Z
